

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1844 ;;      Locals:         0       0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0       0
  1846 ;;      Totals:         0       0       0       0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    5
  1850 ;; This function calls:
  1851 ;;		_TMR1_SetInterruptHandler
  1852 ;; This function is called by:
  1853 ;;		_SYSTEM_Initialize
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _TMR1_Initialize
  1859  010D                     _TMR1_Initialize:	
  1860                           
  1861                           ;mcc_generated_files/tmr1.c: 70:     T1GCON = 0x00;
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1865  010D  0020               	movlb	0	; select bank0
  1866  010E  0199               	clrf	25	;volatile
  1867                           
  1868                           ;mcc_generated_files/tmr1.c: 73:     TMR1H = 0x0B;
  1869  010F  300B               	movlw	11
  1870  0110  0097               	movwf	23	;volatile
  1871                           
  1872                           ;mcc_generated_files/tmr1.c: 76:     TMR1L = 0xDC;
  1873  0111  30DC               	movlw	220
  1874  0112  0096               	movwf	22	;volatile
  1875                           
  1876                           ;mcc_generated_files/tmr1.c: 79:     PIR1bits.TMR1IF = 0;
  1877  0113  1011               	bcf	17,0	;volatile
  1878                           
  1879                           ;mcc_generated_files/tmr1.c: 82:     timer1ReloadVal = (uint16_t) ((TMR1H << 8) | TMR1L)
      +                          ;
  1880  0114  0817               	movf	23,w	;volatile
  1881  0115  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1882  0116  0816               	movf	22,w	;volatile
  1883  0117  00F0               	movwf	_timer1ReloadVal	;volatile
  1884                           
  1885                           ;mcc_generated_files/tmr1.c: 85:     PIE1bits.TMR1IE = 1;
  1886  0118  0021               	movlb	1	; select bank1
  1887  0119  1411               	bsf	17,0	;volatile
  1888                           
  1889                           ;mcc_generated_files/tmr1.c: 88:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1890  011A  300D               	movlw	low _TMR1_DefaultInterruptHandler
  1891  011B  0020               	movlb	0	; select bank0
  1892  011C  00BE               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1893  011D  3002               	movlw	high _TMR1_DefaultInterruptHandler
  1894  011E  00BF               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1895  011F  3181  21E0         	fcall	_TMR1_SetInterruptHandler
  1896                           
  1897                           ;mcc_generated_files/tmr1.c: 91:     T1CON = 0x01;
  1898  0121  3001               	movlw	1
  1899  0122  0020               	movlb	0	; select bank0
  1900  0123  0098               	movwf	24	;volatile
  1901  0124  0008               	return
  1902  0125                     __end_of_TMR1_Initialize:	
  1903                           
  1904                           	psect	text6
  1905  01E0                     __ptext6:	
  1906 ;; *************** function _TMR1_SetInterruptHandler *****************
  1907 ;; Defined at:
  1908 ;;		line 166 in file "mcc_generated_files/tmr1.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1911 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1923 ;;      Params:         0       2       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0       0
  1926 ;;      Totals:         0       2       0       0       0       0
  1927 ;;Total ram usage:        2 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    4
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_TMR1_Initialize
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _TMR1_SetInterruptHandler
  1939  01E0                     _TMR1_SetInterruptHandler:	
  1940                           
  1941                           ;mcc_generated_files/tmr1.c: 167:     TMR1_InterruptHandler = InterruptHandler;
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1945  01E0  0020               	movlb	0	; select bank0
  1946  01E1  083F               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1947  01E2  00BB               	movwf	_TMR1_InterruptHandler+1
  1948  01E3  083E               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1949  01E4  00BA               	movwf	_TMR1_InterruptHandler
  1950  01E5  0008               	return
  1951  01E6                     __end_of_TMR1_SetInterruptHandler:	
  1952                           
  1953                           	psect	text7
  1954  009A                     __ptext7:	
  1955 ;; *************** function _PIN_MANAGER_Initialize *****************
  1956 ;; Defined at:
  1957 ;;		line 60 in file "mcc_generated_files/pin_manager.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1971 ;;      Params:         0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    5
  1978 ;; This function calls:
  1979 ;;		_IOCBF0_SetInterruptHandler
  1980 ;;		_IOCBF1_SetInterruptHandler
  1981 ;;		_IOCBF2_SetInterruptHandler
  1982 ;; This function is called by:
  1983 ;;		_SYSTEM_Initialize
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _PIN_MANAGER_Initialize
  1989  009A                     _PIN_MANAGER_Initialize:	
  1990                           
  1991                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0xDF;
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1995  009A  30DF               	movlw	223
  1996  009B  0022               	movlb	2	; select bank2
  1997  009C  008C               	movwf	12	;volatile
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 65:     LATB = 0xFF;
  2000  009D  30FF               	movlw	255
  2001  009E  008D               	movwf	13	;volatile
  2002                           
  2003                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x20;
  2004  009F  3020               	movlw	32
  2005  00A0  0021               	movlb	1	; select bank1
  2006  00A1  008C               	movwf	12	;volatile
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x07;
  2009  00A2  3007               	movlw	7
  2010  00A3  008D               	movwf	13	;volatile
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  2013  00A4  0023               	movlb	3	; select bank3
  2014  00A5  018D               	clrf	13	;volatile
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x00;
  2017  00A6  018C               	clrf	12	;volatile
  2018                           
  2019                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2020  00A7  0024               	movlb	4	; select bank4
  2021  00A8  018D               	clrf	13	;volatile
  2022                           
  2023                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2024  00A9  018C               	clrf	12	;volatile
  2025                           
  2026                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2027  00AA  0021               	movlb	1	; select bank1
  2028  00AB  1795               	bsf	21,7	;volatile
  2029                           
  2030                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  2031  00AC  0022               	movlb	2	; select bank2
  2032  00AD  019D               	clrf	29	;volatile
  2033                           
  2034                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  2035  00AE  019E               	clrf	30	;volatile
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 97:     IOCBFbits.IOCBF0 = 0;
  2038  00AF  0027               	movlb	7	; select bank7
  2039  00B0  1016               	bcf	22,0	;volatile
  2040                           
  2041                           ;mcc_generated_files/pin_manager.c: 99:     IOCBFbits.IOCBF1 = 0;
  2042  00B1  1096               	bcf	22,1	;volatile
  2043                           
  2044                           ;mcc_generated_files/pin_manager.c: 101:     IOCBFbits.IOCBF2 = 0;
  2045  00B2  1116               	bcf	22,2	;volatile
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 103:     IOCBNbits.IOCBN0 = 1;
  2048  00B3  1415               	bsf	21,0	;volatile
  2049                           
  2050                           ;mcc_generated_files/pin_manager.c: 105:     IOCBNbits.IOCBN1 = 1;
  2051  00B4  1495               	bsf	21,1	;volatile
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 107:     IOCBNbits.IOCBN2 = 1;
  2054  00B5  1515               	bsf	21,2	;volatile
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 109:     IOCBPbits.IOCBP0 = 0;
  2057  00B6  1014               	bcf	20,0	;volatile
  2058                           
  2059                           ;mcc_generated_files/pin_manager.c: 111:     IOCBPbits.IOCBP1 = 0;
  2060  00B7  1094               	bcf	20,1	;volatile
  2061                           
  2062                           ;mcc_generated_files/pin_manager.c: 113:     IOCBPbits.IOCBP2 = 0;
  2063  00B8  1114               	bcf	20,2	;volatile
  2064                           
