

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 10 16:28:29 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2042  0173  1096               	bcf	22,1	;volatile
  2043                           
  2044                           ;mcc_generated_files/pin_manager.c: 101:     IOCBFbits.IOCBF2 = 0;
  2045  0174  1116               	bcf	22,2	;volatile
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 103:     IOCBNbits.IOCBN0 = 1;
  2048  0175  1415               	bsf	21,0	;volatile
  2049                           
  2050                           ;mcc_generated_files/pin_manager.c: 105:     IOCBNbits.IOCBN1 = 1;
  2051  0176  1495               	bsf	21,1	;volatile
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 107:     IOCBNbits.IOCBN2 = 1;
  2054  0177  1515               	bsf	21,2	;volatile
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 109:     IOCBPbits.IOCBP0 = 0;
  2057  0178  1014               	bcf	20,0	;volatile
  2058                           
  2059                           ;mcc_generated_files/pin_manager.c: 111:     IOCBPbits.IOCBP1 = 0;
  2060  0179  1094               	bcf	20,1	;volatile
  2061                           
  2062                           ;mcc_generated_files/pin_manager.c: 113:     IOCBPbits.IOCBP2 = 0;
  2063  017A  1114               	bcf	20,2	;volatile
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 118:     IOCBF0_SetInterruptHandler(IOCBF0_DefaultIn
      +                          terruptHandler);
  2066  017B  30C7               	movlw	low _IOCBF0_DefaultInterruptHandler
  2067  017C  0020               	movlb	0	; select bank0
  2068  017D  00BE               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  2069  017E  3002               	movlw	high _IOCBF0_DefaultInterruptHandler
  2070  017F  00BF               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  2071  0180  3182  22B0  3181   	fcall	_IOCBF0_SetInterruptHandler
  2072                           
  2073                           ;mcc_generated_files/pin_manager.c: 119:     IOCBF1_SetInterruptHandler(IOCBF1_DefaultIn
      +                          terruptHandler);
  2074  0183  30C3               	movlw	low _IOCBF1_DefaultInterruptHandler
  2075  0184  0020               	movlb	0	; select bank0
  2076  0185  00BE               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler
  2077  0186  3002               	movlw	high _IOCBF1_DefaultInterruptHandler
  2078  0187  00BF               	movwf	IOCBF1_SetInterruptHandler@InterruptHandler+1
  2079  0188  3182  22AA  3181   	fcall	_IOCBF1_SetInterruptHandler
  2080                           
  2081                           ;mcc_generated_files/pin_manager.c: 120:     IOCBF2_SetInterruptHandler(IOCBF2_DefaultIn
      +                          terruptHandler);
  2082  018B  30BF               	movlw	low _IOCBF2_DefaultInterruptHandler
  2083  018C  0020               	movlb	0	; select bank0
  2084  018D  00BE               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler
  2085  018E  3002               	movlw	high _IOCBF2_DefaultInterruptHandler
  2086  018F  00BF               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler+1
  2087  0190  3182  22A4         	fcall	_IOCBF2_SetInterruptHandler
  2088                           
  2089                           ;mcc_generated_files/pin_manager.c: 123:     INTCONbits.IOCIE = 1;
  2090  0192  158B               	bsf	11,3	;volatile
  2091  0193  0008               	return
  2092  0194                     __end_of_PIN_MANAGER_Initialize:	
  2093                           
  2094                           	psect	text8
  2095  02A4                     __ptext8:	
  2096 ;; *************** function _IOCBF2_SetInterruptHandler *****************
  2097 ;; Defined at:
  2098 ;;		line 227 in file "mcc_generated_files/pin_manager.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2101 ;;		 -> IOCBF2_DefaultInterruptHandler(1), 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2113 ;;      Params:         0       2       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0       0
  2116 ;;      Totals:         0       2       0       0       0       0
  2117 ;;Total ram usage:        2 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    4
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_PIN_MANAGER_Initialize
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function _IOCBF2_SetInterruptHandler
  2129  02A4                     _IOCBF2_SetInterruptHandler:	
  2130                           
  2131                           ;mcc_generated_files/pin_manager.c: 228:     IOCBF2_InterruptHandler = InterruptHandler;
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in _IOCBF2_SetInterruptHandler: [wreg]
  2135  02A4  0020               	movlb	0	; select bank0
  2136  02A5  083F               	movf	IOCBF2_SetInterruptHandler@InterruptHandler+1,w
  2137  02A6  00BD               	movwf	_IOCBF2_InterruptHandler+1
  2138  02A7  083E               	movf	IOCBF2_SetInterruptHandler@InterruptHandler,w
  2139  02A8  00BC               	movwf	_IOCBF2_InterruptHandler
  2140  02A9  0008               	return
  2141  02AA                     __end_of_IOCBF2_SetInterruptHandler:	
  2142                           
  2143                           	psect	text9
  2144  02AA                     __ptext9:	
  2145 ;; *************** function _IOCBF1_SetInterruptHandler *****************
  2146 ;; Defined at:
  2147 ;;		line 193 in file "mcc_generated_files/pin_manager.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2150 ;;		 -> IOCBF1_DefaultInterruptHandler(1), 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2162 ;;      Params:         0       2       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0       0
  2165 ;;      Totals:         0       2       0       0       0       0
  2166 ;;Total ram usage:        2 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    4
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_PIN_MANAGER_Initialize
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _IOCBF1_SetInterruptHandler
  2178  02AA                     _IOCBF1_SetInterruptHandler:	
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 194:     IOCBF1_InterruptHandler = InterruptHandler;
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _IOCBF1_SetInterruptHandler: [wreg]
  2184  02AA  0020               	movlb	0	; select bank0
  2185  02AB  083F               	movf	IOCBF1_SetInterruptHandler@InterruptHandler+1,w
  2186  02AC  00F3               	movwf	_IOCBF1_InterruptHandler+1
  2187  02AD  083E               	movf	IOCBF1_SetInterruptHandler@InterruptHandler,w
  2188  02AE  00F2               	movwf	_IOCBF1_InterruptHandler
  2189  02AF  0008               	return
  2190  02B0                     __end_of_IOCBF1_SetInterruptHandler:	
  2191                           
  2192                           	psect	text10
  2193  02B0                     __ptext10:	
  2194 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  2195 ;; Defined at:
  2196 ;;		line 159 in file "mcc_generated_files/pin_manager.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2199 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2211 ;;      Params:         0       2       0       0       0       0
  2212 ;;      Locals:         0       0       0       0       0       0
  2213 ;;      Temps:          0       0       0       0       0       0
  2214 ;;      Totals:         0       2       0       0       0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    4
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_PIN_MANAGER_Initialize
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _IOCBF0_SetInterruptHandler
  2227  02B0                     _IOCBF0_SetInterruptHandler:	
  2228                           
  2229                           ;mcc_generated_files/pin_manager.c: 160:     IOCBF0_InterruptHandler = InterruptHandler;
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  2233  02B0  0020               	movlb	0	; select bank0
  2234  02B1  083F               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  2235  02B2  00F5               	movwf	_IOCBF0_InterruptHandler+1
  2236  02B3  083E               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  2237  02B4  00F4               	movwf	_IOCBF0_InterruptHandler
  2238  02B5  0008               	return
  2239  02B6                     __end_of_IOCBF0_SetInterruptHandler:	
  2240                           
  2241                           	psect	text11
  2242  028B                     __ptext11:	
  2243 ;; *************** function _OSCILLATOR_Initialize *****************
  2244 ;; Defined at:
  2245 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2259 ;;      Params:         0       0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0       0
  2262 ;;      Totals:         0       0       0       0       0       0
  2263 ;;Total ram usage:        0 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    4
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_SYSTEM_Initialize
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _OSCILLATOR_Initialize
  2275  028B                     _OSCILLATOR_Initialize:	
  2276                           
  2277                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2281  028B  3038               	movlw	56
  2282  028C  0021               	movlb	1	; select bank1
  2283  028D  0099               	movwf	25	;volatile
  2284                           
  2285                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2286  028E  0198               	clrf	24	;volatile
  2287                           
  2288                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2289  028F  0022               	movlb	2	; select bank2
